;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/10/2022 17:39:19
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_CString.c,17 :: 		
0x0188	0x01F0      	CLRF       R0
;__Lib_CString.c,18 :: 		
L_end_memchr:
0x0189	0x0008      	RETURN
; end of _memchr
_UART1_Write_Text:
;__Lib_UART_b21.c,44 :: 		
;__Lib_UART_b21.c,45 :: 		
0x018A	0x1683      	BSF        STATUS, 5
0x018B	0x1303      	BCF        STATUS, 6
0x018C	0x01B2      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_b21.c,47 :: 		
0x018D	0x0830      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x018E	0x0084      	MOVWF      FSR
0x018F	0x0800      	MOVF       INDF, 0
0x0190	0x00B1      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_b21.c,48 :: 		
L_UART1_Write_Text5:
0x0191	0x0831      	MOVF       UART1_Write_Text_data__L0, 0
0x0192	0x3A00      	XORLW      0
0x0193	0x1903      	BTFSC      STATUS, 2
0x0194	0x29A0      	GOTO       L_UART1_Write_Text6
;__Lib_UART_b21.c,49 :: 		
0x0195	0x0831      	MOVF       UART1_Write_Text_data__L0, 0
0x0196	0x00B4      	MOVWF      FARG_UART1_Write_data_
0x0197	0x20B5      	CALL       _UART1_Write
;__Lib_UART_b21.c,50 :: 		
0x0198	0x1683      	BSF        STATUS, 5
0x0199	0x0AB2      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_b21.c,51 :: 		
0x019A	0x0832      	MOVF       UART1_Write_Text_counter_L0, 0
0x019B	0x0730      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x019C	0x0084      	MOVWF      FSR
0x019D	0x0800      	MOVF       INDF, 0
0x019E	0x00B1      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_b21.c,52 :: 		
0x019F	0x2991      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_b21.c,53 :: 		
L_end_UART1_Write_Text:
0x01A0	0x0008      	RETURN
; end of _UART1_Write_Text
_guardar_datos_en_eeprom:
;GSM_MAIN.c,340 :: 		void guardar_datos_en_eeprom(unsigned char *indice){
;GSM_MAIN.c,342 :: 		unsigned char cont_buff=0;
0x01A1	0x1683      	BSF        STATUS, 5
0x01A2	0x1303      	BCF        STATUS, 6
0x01A3	0x01B2      	CLRF       guardar_datos_en_eeprom_cont_buff_L0
0x01A4	0x01B3      	CLRF       guardar_datos_en_eeprom_cont_eeprom_L0
;GSM_MAIN.c,346 :: 		for (i=1 ; i < 13 ; i++) {
0x01A5	0x3001      	MOVLW      1
0x01A6	0x00B1      	MOVWF      guardar_datos_en_eeprom_i_L0
L_guardar_datos_en_eeprom44:
0x01A7	0x300D      	MOVLW      13
0x01A8	0x0231      	SUBWF      guardar_datos_en_eeprom_i_L0, 0
0x01A9	0x1803      	BTFSC      STATUS, 0
0x01AA	0x29F2      	GOTO       L_guardar_datos_en_eeprom45
;GSM_MAIN.c,347 :: 		if (isdigit(indice [i]) && cont_buff <2 ){
0x01AB	0x0831      	MOVF       guardar_datos_en_eeprom_i_L0, 0
0x01AC	0x0730      	ADDWF      FARG_guardar_datos_en_eeprom_indice, 0
0x01AD	0x0084      	MOVWF      FSR
0x01AE	0x0800      	MOVF       INDF, 0
0x01AF	0x00BB      	MOVWF      FARG_isdigit_character
0x01B0	0x203B      	CALL       _isdigit
0x01B1	0x0870      	MOVF       R0, 0
0x01B2	0x1903      	BTFSC      STATUS, 2
0x01B3	0x29C5      	GOTO       L_guardar_datos_en_eeprom49
0x01B4	0x3002      	MOVLW      2
0x01B5	0x0232      	SUBWF      guardar_datos_en_eeprom_cont_buff_L0, 0
0x01B6	0x1803      	BTFSC      STATUS, 0
0x01B7	0x29C5      	GOTO       L_guardar_datos_en_eeprom49
L__guardar_datos_en_eeprom66:
;GSM_MAIN.c,348 :: 		buffer_conversion[cont_buff]=indice[i];
0x01B8	0x0832      	MOVF       guardar_datos_en_eeprom_cont_buff_L0, 0
0x01B9	0x3E4F      	ADDLW      _buffer_conversion
0x01BA	0x00F1      	MOVWF      R1
0x01BB	0x0831      	MOVF       guardar_datos_en_eeprom_i_L0, 0
0x01BC	0x0730      	ADDWF      FARG_guardar_datos_en_eeprom_indice, 0
0x01BD	0x0084      	MOVWF      FSR
0x01BE	0x0800      	MOVF       INDF, 0
0x01BF	0x00F0      	MOVWF      R0
0x01C0	0x0871      	MOVF       R1, 0
0x01C1	0x0084      	MOVWF      FSR
0x01C2	0x0870      	MOVF       R0, 0
0x01C3	0x0080      	MOVWF      INDF
;GSM_MAIN.c,349 :: 		cont_buff++;
0x01C4	0x0AB2      	INCF       guardar_datos_en_eeprom_cont_buff_L0, 1
;GSM_MAIN.c,350 :: 		}
L_guardar_datos_en_eeprom49:
;GSM_MAIN.c,351 :: 		if (cont_buff ==2){
0x01C5	0x0832      	MOVF       guardar_datos_en_eeprom_cont_buff_L0, 0
0x01C6	0x3A02      	XORLW      2
0x01C7	0x1D03      	BTFSS      STATUS, 2
0x01C8	0x29EA      	GOTO       L_guardar_datos_en_eeprom50
;GSM_MAIN.c,352 :: 		conversion = atoi(buffer_conversion);
0x01C9	0x304F      	MOVLW      _buffer_conversion
0x01CA	0x00B4      	MOVWF      FARG_atoi_s
0x01CB	0x20F3      	CALL       _atoi
0x01CC	0x0870      	MOVF       R0, 0
0x01CD	0x1283      	BCF        STATUS, 5
0x01CE	0x00B6      	MOVWF      _conversion
0x01CF	0x0871      	MOVF       R0+1, 0
0x01D0	0x00B7      	MOVWF      _conversion+1
;GSM_MAIN.c,353 :: 		eeprom_write(cont_eeprom,conversion);
0x01D1	0x1683      	BSF        STATUS, 5
0x01D2	0x0833      	MOVF       guardar_datos_en_eeprom_cont_eeprom_L0, 0
0x01D3	0x00B4      	MOVWF      FARG_EEPROM_Write_Address
0x01D4	0x0870      	MOVF       R0, 0
0x01D5	0x00B5      	MOVWF      FARG_EEPROM_Write_data_
0x01D6	0x20D8      	CALL       _EEPROM_Write
;GSM_MAIN.c,354 :: 		delay_ms(30);
0x01D7	0x3027      	MOVLW      39
0x01D8	0x00FC      	MOVWF      R12
0x01D9	0x30F5      	MOVLW      245
0x01DA	0x00FD      	MOVWF      R13
L_guardar_datos_en_eeprom51:
0x01DB	0x0BFD      	DECFSZ     R13, 1
0x01DC	0x29DB      	GOTO       L_guardar_datos_en_eeprom51
0x01DD	0x0BFC      	DECFSZ     R12, 1
0x01DE	0x29DB      	GOTO       L_guardar_datos_en_eeprom51
;GSM_MAIN.c,355 :: 		memset(buffer_conversion,'0',2);
0x01DF	0x304F      	MOVLW      _buffer_conversion
0x01E0	0x00B4      	MOVWF      FARG_memset_p1
0x01E1	0x3030      	MOVLW      48
0x01E2	0x00B5      	MOVWF      FARG_memset_character
0x01E3	0x3002      	MOVLW      2
0x01E4	0x00B6      	MOVWF      FARG_memset_n
0x01E5	0x3000      	MOVLW      0
0x01E6	0x00B7      	MOVWF      FARG_memset_n+1
0x01E7	0x20BF      	CALL       _memset
;GSM_MAIN.c,356 :: 		cont_eeprom ++;
0x01E8	0x0AB3      	INCF       guardar_datos_en_eeprom_cont_eeprom_L0, 1
;GSM_MAIN.c,357 :: 		cont_buff =0;
0x01E9	0x01B2      	CLRF       guardar_datos_en_eeprom_cont_buff_L0
;GSM_MAIN.c,358 :: 		}
L_guardar_datos_en_eeprom50:
;GSM_MAIN.c,359 :: 		if (cont_eeprom == 4){
0x01EA	0x0833      	MOVF       guardar_datos_en_eeprom_cont_eeprom_L0, 0
0x01EB	0x3A04      	XORLW      4
0x01EC	0x1D03      	BTFSS      STATUS, 2
0x01ED	0x29F0      	GOTO       L_guardar_datos_en_eeprom52
;GSM_MAIN.c,360 :: 		cont_eeprom =10;
0x01EE	0x300A      	MOVLW      10
0x01EF	0x00B3      	MOVWF      guardar_datos_en_eeprom_cont_eeprom_L0
;GSM_MAIN.c,362 :: 		}
L_guardar_datos_en_eeprom52:
;GSM_MAIN.c,346 :: 		for (i=1 ; i < 13 ; i++) {
0x01F0	0x0AB1      	INCF       guardar_datos_en_eeprom_i_L0, 1
;GSM_MAIN.c,363 :: 		}
0x01F1	0x29A7      	GOTO       L_guardar_datos_en_eeprom44
L_guardar_datos_en_eeprom45:
;GSM_MAIN.c,364 :: 		memset (buffer_uart,'0',lengt_buffer);
0x01F2	0x3054      	MOVLW      _buffer_uart
0x01F3	0x00B4      	MOVWF      FARG_memset_p1
0x01F4	0x3030      	MOVLW      48
0x01F5	0x00B5      	MOVWF      FARG_memset_character
0x01F6	0x3015      	MOVLW      21
0x01F7	0x00B6      	MOVWF      FARG_memset_n
0x01F8	0x3000      	MOVLW      0
0x01F9	0x00B7      	MOVWF      FARG_memset_n+1
0x01FA	0x20BF      	CALL       _memset
;GSM_MAIN.c,365 :: 		flag_fin = 0;
0x01FB	0x1283      	BCF        STATUS, 5
0x01FC	0x01BE      	CLRF       _flag_fin
;GSM_MAIN.c,368 :: 		}
L_end_guardar_datos_en_eeprom:
0x01FD	0x0008      	RETURN
; end of _guardar_datos_en_eeprom
_mapear_caracteres:
;GSM_MAIN.c,224 :: 		unsigned char  mapear_caracteres (unsigned char valor, unsigned char *indice){
;GSM_MAIN.c,239 :: 		for (i = 0 ; i < sizeof (puntero_comando); i++){
0x01FE	0x1283      	BCF        STATUS, 5
0x01FF	0x1303      	BCF        STATUS, 6
0x0200	0x01B3      	CLRF       _i
L_mapear_caracteres17:
0x0201	0x3003      	MOVLW      3
0x0202	0x0233      	SUBWF      _i, 0
0x0203	0x1803      	BTFSC      STATUS, 0
0x0204	0x2A7D      	GOTO       L_mapear_caracteres18
;GSM_MAIN.c,241 :: 		for (x=0 ; x <valor ; x++){
0x0205	0x01B5      	CLRF       _x
L_mapear_caracteres20:
0x0206	0x1683      	BSF        STATUS, 5
0x0207	0x0830      	MOVF       FARG_mapear_caracteres_valor, 0
0x0208	0x1283      	BCF        STATUS, 5
0x0209	0x0235      	SUBWF      _x, 0
0x020A	0x1803      	BTFSC      STATUS, 0
0x020B	0x2A7B      	GOTO       L_mapear_caracteres21
;GSM_MAIN.c,244 :: 		if (puntero_comando[i][x] == indice[x+1]){
0x020C	0x0833      	MOVF       _i, 0
0x020D	0x3E24      	ADDLW      _puntero_comando
0x020E	0x0084      	MOVWF      FSR
0x020F	0x0800      	MOVF       INDF, 0
0x0210	0x00F0      	MOVWF      R0
0x0211	0x0835      	MOVF       _x, 0
0x0212	0x0770      	ADDWF      R0, 0
0x0213	0x0084      	MOVWF      FSR
0x0214	0x0800      	MOVF       INDF, 0
0x0215	0x00F2      	MOVWF      R2
0x0216	0x0835      	MOVF       _x, 0
0x0217	0x3E01      	ADDLW      1
0x0218	0x00F0      	MOVWF      R0
0x0219	0x01F1      	CLRF       R0+1
0x021A	0x1803      	BTFSC      STATUS, 0
0x021B	0x0AF1      	INCF       R0+1, 1
0x021C	0x0870      	MOVF       R0, 0
0x021D	0x1683      	BSF        STATUS, 5
0x021E	0x0731      	ADDWF      FARG_mapear_caracteres_indice, 0
0x021F	0x0084      	MOVWF      FSR
0x0220	0x0872      	MOVF       R2, 0
0x0221	0x0600      	XORWF      INDF, 0
0x0222	0x1D03      	BTFSS      STATUS, 2
0x0223	0x2A78      	GOTO       L_mapear_caracteres23
;GSM_MAIN.c,245 :: 		cont2++;
0x0224	0x1283      	BCF        STATUS, 5
0x0225	0x0AB4      	INCF       _cont2, 1
;GSM_MAIN.c,246 :: 		if (cont2== valor){
0x0226	0x0834      	MOVF       _cont2, 0
0x0227	0x1683      	BSF        STATUS, 5
0x0228	0x0630      	XORWF      FARG_mapear_caracteres_valor, 0
0x0229	0x1D03      	BTFSS      STATUS, 2
0x022A	0x2A78      	GOTO       L_mapear_caracteres24
;GSM_MAIN.c,247 :: 		cont2=0;
0x022B	0x1283      	BCF        STATUS, 5
0x022C	0x01B4      	CLRF       _cont2
;GSM_MAIN.c,248 :: 		parametro = indice[valor +2];
0x022D	0x3002      	MOVLW      2
0x022E	0x1683      	BSF        STATUS, 5
0x022F	0x0730      	ADDWF      FARG_mapear_caracteres_valor, 0
0x0230	0x00F0      	MOVWF      R0
0x0231	0x01F1      	CLRF       R0+1
0x0232	0x1803      	BTFSC      STATUS, 0
0x0233	0x0AF1      	INCF       R0+1, 1
0x0234	0x0870      	MOVF       R0, 0
0x0235	0x0731      	ADDWF      FARG_mapear_caracteres_indice, 0
0x0236	0x0084      	MOVWF      FSR
0x0237	0x0800      	MOVF       INDF, 0
0x0238	0x00F0      	MOVWF      R0
0x0239	0x0870      	MOVF       R0, 0
0x023A	0x1283      	BCF        STATUS, 5
0x023B	0x00D1      	MOVWF      _parametro
;GSM_MAIN.c,249 :: 		parametro = convertir_string_a_numero(parametro);
0x023C	0x0870      	MOVF       R0, 0
0x023D	0x1683      	BSF        STATUS, 5
0x023E	0x00B4      	MOVWF      FARG_convertir_string_a_numero_caracter
0x023F	0x20A5      	CALL       _convertir_string_a_numero
0x0240	0x0870      	MOVF       R0, 0
0x0241	0x1283      	BCF        STATUS, 5
0x0242	0x00D1      	MOVWF      _parametro
;GSM_MAIN.c,250 :: 		eeprom_write(i,parametro);
0x0243	0x0833      	MOVF       _i, 0
0x0244	0x1683      	BSF        STATUS, 5
0x0245	0x00B4      	MOVWF      FARG_EEPROM_Write_Address
0x0246	0x0870      	MOVF       R0, 0
0x0247	0x00B5      	MOVWF      FARG_EEPROM_Write_data_
0x0248	0x20D8      	CALL       _EEPROM_Write
;GSM_MAIN.c,251 :: 		ptr_funcion[i](parametro);
0x0249	0x3003      	MOVLW      3
0x024A	0x00F0      	MOVWF      R0
0x024B	0x1283      	BCF        STATUS, 5
0x024C	0x0833      	MOVF       _i, 0
0x024D	0x00F4      	MOVWF      R4
0x024E	0x207C      	CALL       _Mul_8X8_U
0x024F	0x0870      	MOVF       R0, 0
0x0250	0x3E38      	ADDLW      _ptr_funcion
0x0251	0x0084      	MOVWF      FSR
0x0252	0x0800      	MOVF       INDF, 0
0x0253	0x00F0      	MOVWF      R0
0x0254	0x0A84      	INCF       FSR, 1
0x0255	0x0800      	MOVF       INDF, 0
0x0256	0x00F1      	MOVWF      R0+1
0x0257	0x0A84      	INCF       FSR, 1
0x0258	0x0800      	MOVF       INDF, 0
0x0259	0x00F2      	MOVWF      R0+2
0x025A	0x0A84      	INCF       FSR, 1
0x025B	0x0800      	MOVF       INDF, 0
0x025C	0x0872      	MOVF       R0+2, 0
0x025D	0x0084      	MOVWF      FSR
0x025E	0x0851      	MOVF       _parametro, 0
0x025F	0x0080      	MOVWF      INDF
0x0260	0x0A84      	INCF       FSR, 1
0x0261	0x0870      	MOVF       R0, 0
0x0262	0x00CC      	MOVWF      ___DoICPAddr
0x0263	0x0871      	MOVF       R0+1, 0
0x0264	0x00CD      	MOVWF      ___DoICPAddr+1
0x0265	0x2075      	CALL       _____DoIFC
0x0266	0x118A      	BCF        PCLATH, 3
0x0267	0x120A      	BCF        PCLATH, 4
;GSM_MAIN.c,252 :: 		memset (buffer_uart,'0',lengt_buffer);
0x0268	0x3054      	MOVLW      _buffer_uart
0x0269	0x1683      	BSF        STATUS, 5
0x026A	0x1303      	BCF        STATUS, 6
0x026B	0x00B4      	MOVWF      FARG_memset_p1
0x026C	0x3030      	MOVLW      48
0x026D	0x00B5      	MOVWF      FARG_memset_character
0x026E	0x3015      	MOVLW      21
0x026F	0x00B6      	MOVWF      FARG_memset_n
0x0270	0x3000      	MOVLW      0
0x0271	0x00B7      	MOVWF      FARG_memset_n+1
0x0272	0x20BF      	CALL       _memset
;GSM_MAIN.c,253 :: 		flag_fin = 0;
0x0273	0x1283      	BCF        STATUS, 5
0x0274	0x01BE      	CLRF       _flag_fin
;GSM_MAIN.c,254 :: 		return 1;
0x0275	0x3001      	MOVLW      1
0x0276	0x00F0      	MOVWF      R0
0x0277	0x2A7E      	GOTO       L_end_mapear_caracteres
;GSM_MAIN.c,255 :: 		}
L_mapear_caracteres24:
;GSM_MAIN.c,256 :: 		}
L_mapear_caracteres23:
0x0278	0x1283      	BCF        STATUS, 5
;GSM_MAIN.c,241 :: 		for (x=0 ; x <valor ; x++){
0x0279	0x0AB5      	INCF       _x, 1
;GSM_MAIN.c,257 :: 		}
0x027A	0x2A06      	GOTO       L_mapear_caracteres20
L_mapear_caracteres21:
;GSM_MAIN.c,239 :: 		for (i = 0 ; i < sizeof (puntero_comando); i++){
0x027B	0x0AB3      	INCF       _i, 1
;GSM_MAIN.c,258 :: 		}
0x027C	0x2A01      	GOTO       L_mapear_caracteres17
L_mapear_caracteres18:
;GSM_MAIN.c,260 :: 		return 0;
0x027D	0x01F0      	CLRF       R0
;GSM_MAIN.c,261 :: 		}
L_end_mapear_caracteres:
0x027E	0x0008      	RETURN
; end of _mapear_caracteres
_buscar_prefijo:
;GSM_MAIN.c,92 :: 		unsigned char buscar_prefijo (unsigned char *buffer ,unsigned char caracter){
;GSM_MAIN.c,110 :: 		unsigned char contador_de_letras = 0;
0x027F	0x1683      	BSF        STATUS, 5
0x0280	0x1303      	BCF        STATUS, 6
0x0281	0x01B2      	CLRF       buscar_prefijo_contador_de_letras_L0
;GSM_MAIN.c,112 :: 		while (buffer[contador_de_letras+1] != caracter){
L_buscar_prefijo0:
0x0282	0x0832      	MOVF       buscar_prefijo_contador_de_letras_L0, 0
0x0283	0x3E01      	ADDLW      1
0x0284	0x00F0      	MOVWF      R0
0x0285	0x01F1      	CLRF       R0+1
0x0286	0x1803      	BTFSC      STATUS, 0
0x0287	0x0AF1      	INCF       R0+1, 1
0x0288	0x0870      	MOVF       R0, 0
0x0289	0x0730      	ADDWF      FARG_buscar_prefijo_buffer, 0
0x028A	0x0084      	MOVWF      FSR
0x028B	0x0800      	MOVF       INDF, 0
0x028C	0x0631      	XORWF      FARG_buscar_prefijo_caracter, 0
0x028D	0x1903      	BTFSC      STATUS, 2
0x028E	0x2A91      	GOTO       L_buscar_prefijo1
;GSM_MAIN.c,113 :: 		contador_de_letras ++;
0x028F	0x0AB2      	INCF       buscar_prefijo_contador_de_letras_L0, 1
;GSM_MAIN.c,114 :: 		}
0x0290	0x2A82      	GOTO       L_buscar_prefijo0
L_buscar_prefijo1:
;GSM_MAIN.c,115 :: 		return contador_de_letras;
0x0291	0x0832      	MOVF       buscar_prefijo_contador_de_letras_L0, 0
0x0292	0x00F0      	MOVWF      R0
;GSM_MAIN.c,117 :: 		}
L_end_buscar_prefijo:
0x0293	0x0008      	RETURN
; end of _buscar_prefijo
_validar_hora:
;GSM_MAIN.c,264 :: 		void validar_hora (unsigned char *buffer){
;GSM_MAIN.c,266 :: 		unsigned char conversion_array [5] ={"xxxx"};
0x0294	0x3078      	MOVLW      120
0x0295	0x1683      	BSF        STATUS, 5
0x0296	0x1303      	BCF        STATUS, 6
0x0297	0x00A4      	MOVWF      validar_hora_conversion_array_L0
0x0298	0x3078      	MOVLW      120
0x0299	0x00A5      	MOVWF      validar_hora_conversion_array_L0+1
0x029A	0x3078      	MOVLW      120
0x029B	0x00A6      	MOVWF      validar_hora_conversion_array_L0+2
0x029C	0x3078      	MOVLW      120
0x029D	0x00A7      	MOVWF      validar_hora_conversion_array_L0+3
0x029E	0x01A8      	CLRF       validar_hora_conversion_array_L0+4
0x029F	0x01A9      	CLRF       validar_hora_i_L0
0x02A0	0x01AA      	CLRF       validar_hora_contador_L0
0x02A1	0x01AB      	CLRF       validar_hora_conversion_2_L0
0x02A2	0x01AC      	CLRF       validar_hora_conversion_2_L0+1
0x02A3	0x01AD      	CLRF       validar_hora_contador_2_L0
;GSM_MAIN.c,277 :: 		for   (i =1 ; i <6 ; i++){
0x02A4	0x3001      	MOVLW      1
0x02A5	0x00A9      	MOVWF      validar_hora_i_L0
L_validar_hora25:
0x02A6	0x3006      	MOVLW      6
0x02A7	0x0229      	SUBWF      validar_hora_i_L0, 0
0x02A8	0x1803      	BTFSC      STATUS, 0
0x02A9	0x2AC6      	GOTO       L_validar_hora26
;GSM_MAIN.c,279 :: 		if (isdigit(buffer[i])){
0x02AA	0x0829      	MOVF       validar_hora_i_L0, 0
0x02AB	0x1283      	BCF        STATUS, 5
0x02AC	0x076C      	ADDWF      FARG_validar_hora_buffer, 0
0x02AD	0x0084      	MOVWF      FSR
0x02AE	0x0800      	MOVF       INDF, 0
0x02AF	0x1683      	BSF        STATUS, 5
0x02B0	0x00BB      	MOVWF      FARG_isdigit_character
0x02B1	0x203B      	CALL       _isdigit
0x02B2	0x0870      	MOVF       R0, 0
0x02B3	0x1903      	BTFSC      STATUS, 2
0x02B4	0x2AC4      	GOTO       L_validar_hora28
;GSM_MAIN.c,280 :: 		conversion_array[contador]=buffer[i];
0x02B5	0x082A      	MOVF       validar_hora_contador_L0, 0
0x02B6	0x3EA4      	ADDLW      validar_hora_conversion_array_L0
0x02B7	0x00F1      	MOVWF      R1
0x02B8	0x0829      	MOVF       validar_hora_i_L0, 0
0x02B9	0x1283      	BCF        STATUS, 5
0x02BA	0x076C      	ADDWF      FARG_validar_hora_buffer, 0
0x02BB	0x0084      	MOVWF      FSR
0x02BC	0x0800      	MOVF       INDF, 0
0x02BD	0x00F0      	MOVWF      R0
0x02BE	0x0871      	MOVF       R1, 0
0x02BF	0x0084      	MOVWF      FSR
0x02C0	0x0870      	MOVF       R0, 0
0x02C1	0x0080      	MOVWF      INDF
;GSM_MAIN.c,281 :: 		contador++;
0x02C2	0x1683      	BSF        STATUS, 5
0x02C3	0x0AAA      	INCF       validar_hora_contador_L0, 1
;GSM_MAIN.c,286 :: 		}
L_validar_hora28:
;GSM_MAIN.c,277 :: 		for   (i =1 ; i <6 ; i++){
0x02C4	0x0AA9      	INCF       validar_hora_i_L0, 1
;GSM_MAIN.c,287 :: 		}
0x02C5	0x2AA6      	GOTO       L_validar_hora25
L_validar_hora26:
;GSM_MAIN.c,288 :: 		uart1_write_text(conversion_array);
0x02C6	0x30A4      	MOVLW      validar_hora_conversion_array_L0
0x02C7	0x00B0      	MOVWF      FARG_UART1_Write_Text_uart_text
0x02C8	0x218A      	CALL       _UART1_Write_Text
;GSM_MAIN.c,289 :: 		delay_ms(100);
0x02C9	0x3082      	MOVLW      130
0x02CA	0x00FC      	MOVWF      R12
0x02CB	0x30DD      	MOVLW      221
0x02CC	0x00FD      	MOVWF      R13
L_validar_hora29:
0x02CD	0x0BFD      	DECFSZ     R13, 1
0x02CE	0x2ACD      	GOTO       L_validar_hora29
0x02CF	0x0BFC      	DECFSZ     R12, 1
0x02D0	0x2ACD      	GOTO       L_validar_hora29
0x02D1	0x0000      	NOP
0x02D2	0x0000      	NOP
;GSM_MAIN.c,290 :: 		aux_conversion[0] = conversion_array[0];
0x02D3	0x0824      	MOVF       validar_hora_conversion_array_L0, 0
0x02D4	0x1283      	BCF        STATUS, 5
0x02D5	0x00ED      	MOVWF      validar_hora_aux_conversion_L0
;GSM_MAIN.c,291 :: 		aux_conversion[1] = conversion_array [1];
0x02D6	0x1683      	BSF        STATUS, 5
0x02D7	0x0825      	MOVF       validar_hora_conversion_array_L0+1, 0
0x02D8	0x1283      	BCF        STATUS, 5
0x02D9	0x00EE      	MOVWF      validar_hora_aux_conversion_L0+1
;GSM_MAIN.c,292 :: 		conversion_2 = atoi (&conversion_array[2]);
0x02DA	0x30A6      	MOVLW      validar_hora_conversion_array_L0+2
0x02DB	0x1683      	BSF        STATUS, 5
0x02DC	0x00B4      	MOVWF      FARG_atoi_s
0x02DD	0x20F3      	CALL       _atoi
0x02DE	0x0870      	MOVF       R0, 0
0x02DF	0x00AB      	MOVWF      validar_hora_conversion_2_L0
0x02E0	0x0871      	MOVF       R0+1, 0
0x02E1	0x00AC      	MOVWF      validar_hora_conversion_2_L0+1
;GSM_MAIN.c,293 :: 		conversion_1 = atoi (aux_conversion);
0x02E2	0x306D      	MOVLW      validar_hora_aux_conversion_L0
0x02E3	0x00B4      	MOVWF      FARG_atoi_s
0x02E4	0x20F3      	CALL       _atoi
;GSM_MAIN.c,294 :: 		almacen[0] = conversion_1;
0x02E5	0x0870      	MOVF       R0, 0
0x02E6	0x00A0      	MOVWF      validar_hora_almacen_L0
0x02E7	0x0871      	MOVF       R0+1, 0
0x02E8	0x00A1      	MOVWF      validar_hora_almacen_L0+1
;GSM_MAIN.c,295 :: 		almacen[1] = conversion_2;
0x02E9	0x082B      	MOVF       validar_hora_conversion_2_L0, 0
0x02EA	0x00A2      	MOVWF      validar_hora_almacen_L0+2
0x02EB	0x082C      	MOVF       validar_hora_conversion_2_L0+1, 0
0x02EC	0x00A3      	MOVWF      validar_hora_almacen_L0+3
;GSM_MAIN.c,296 :: 		uart1_write(almacen[0]);
0x02ED	0x0820      	MOVF       validar_hora_almacen_L0, 0
0x02EE	0x00B4      	MOVWF      FARG_UART1_Write_data_
0x02EF	0x20B5      	CALL       _UART1_Write
;GSM_MAIN.c,297 :: 		delay_ms(50);
0x02F0	0x3041      	MOVLW      65
0x02F1	0x00FC      	MOVWF      R12
0x02F2	0x30EE      	MOVLW      238
0x02F3	0x00FD      	MOVWF      R13
L_validar_hora30:
0x02F4	0x0BFD      	DECFSZ     R13, 1
0x02F5	0x2AF4      	GOTO       L_validar_hora30
0x02F6	0x0BFC      	DECFSZ     R12, 1
0x02F7	0x2AF4      	GOTO       L_validar_hora30
0x02F8	0x0000      	NOP
;GSM_MAIN.c,298 :: 		uart1_write(almacen[1]);
0x02F9	0x1683      	BSF        STATUS, 5
0x02FA	0x0822      	MOVF       validar_hora_almacen_L0+2, 0
0x02FB	0x00B4      	MOVWF      FARG_UART1_Write_data_
0x02FC	0x20B5      	CALL       _UART1_Write
;GSM_MAIN.c,299 :: 		delay_ms(50);
0x02FD	0x3041      	MOVLW      65
0x02FE	0x00FC      	MOVWF      R12
0x02FF	0x30EE      	MOVLW      238
0x0300	0x00FD      	MOVWF      R13
L_validar_hora31:
0x0301	0x0BFD      	DECFSZ     R13, 1
0x0302	0x2B01      	GOTO       L_validar_hora31
0x0303	0x0BFC      	DECFSZ     R12, 1
0x0304	0x2B01      	GOTO       L_validar_hora31
0x0305	0x0000      	NOP
;GSM_MAIN.c,301 :: 		for (i = 0 ; i<2 ; i++){
0x0306	0x1683      	BSF        STATUS, 5
0x0307	0x01A9      	CLRF       validar_hora_i_L0
L_validar_hora32:
0x0308	0x3002      	MOVLW      2
0x0309	0x0229      	SUBWF      validar_hora_i_L0, 0
0x030A	0x1803      	BTFSC      STATUS, 0
0x030B	0x2B44      	GOTO       L_validar_hora33
;GSM_MAIN.c,303 :: 		if (almacen[i] == eeprom_read(i)) {
0x030C	0x0829      	MOVF       validar_hora_i_L0, 0
0x030D	0x00F0      	MOVWF      R0
0x030E	0x0DF0      	RLF        R0, 1
0x030F	0x1070      	BCF        R0, 0
0x0310	0x0870      	MOVF       R0, 0
0x0311	0x3EA0      	ADDLW      validar_hora_almacen_L0
0x0312	0x0084      	MOVWF      FSR
0x0313	0x0800      	MOVF       INDF, 0
0x0314	0x00AE      	MOVWF      FLOC__validar_hora
0x0315	0x0A84      	INCF       FSR, 1
0x0316	0x0800      	MOVF       INDF, 0
0x0317	0x00AF      	MOVWF      FLOC__validar_hora+1
0x0318	0x0829      	MOVF       validar_hora_i_L0, 0
0x0319	0x00B0      	MOVWF      FARG_EEPROM_Read_Address
0x031A	0x2164      	CALL       _EEPROM_Read
0x031B	0x3000      	MOVLW      0
0x031C	0x062F      	XORWF      FLOC__validar_hora+1, 0
0x031D	0x1D03      	BTFSS      STATUS, 2
0x031E	0x2B21      	GOTO       L__validar_hora80
0x031F	0x0870      	MOVF       R0, 0
0x0320	0x062E      	XORWF      FLOC__validar_hora, 0
L__validar_hora80:
