;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/10/2022 9:30:29
;----------------------------------------------

;Address Opcode 	ASM
0x0187	0x0800      	MOVF       INDF, 0
0x0188	0x0622      	XORWF      FARG_buscar_prefijo_caracter, 0
0x0189	0x1903      	BTFSC      STATUS, 2
0x018A	0x298D      	GOTO       L_buscar_prefijo1
;GSM_MAIN.c,115 :: 		contador_de_letras ++;
0x018B	0x0AA3      	INCF       buscar_prefijo_contador_de_letras_L0, 1
;GSM_MAIN.c,116 :: 		}
0x018C	0x297E      	GOTO       L_buscar_prefijo0
L_buscar_prefijo1:
;GSM_MAIN.c,117 :: 		return contador_de_letras;
0x018D	0x0823      	MOVF       buscar_prefijo_contador_de_letras_L0, 0
0x018E	0x00F0      	MOVWF      R0
;GSM_MAIN.c,119 :: 		}
L_end_buscar_prefijo:
0x018F	0x0008      	RETURN
; end of _buscar_prefijo
_guardar_datos_en_eeprom:
;GSM_MAIN.c,323 :: 		void guardar_datos_en_eeprom(unsigned char *indice){
;GSM_MAIN.c,325 :: 		unsigned char cont_buff=0;
0x0190	0x1683      	BSF        STATUS, 5
0x0191	0x1303      	BCF        STATUS, 6
0x0192	0x01A3      	CLRF       guardar_datos_en_eeprom_cont_buff_L0
0x0193	0x300A      	MOVLW      10
0x0194	0x00A4      	MOVWF      guardar_datos_en_eeprom_cont_eeprom_L0
;GSM_MAIN.c,329 :: 		for (i=1 ; i < 12 ; i++) {
0x0195	0x3001      	MOVLW      1
0x0196	0x00A2      	MOVWF      guardar_datos_en_eeprom_i_L0
L_guardar_datos_en_eeprom50:
0x0197	0x300C      	MOVLW      12
0x0198	0x0222      	SUBWF      guardar_datos_en_eeprom_i_L0, 0
0x0199	0x1803      	BTFSC      STATUS, 0
0x019A	0x29E2      	GOTO       L_guardar_datos_en_eeprom51
;GSM_MAIN.c,330 :: 		if (isdigit(indice [i]) && cont_buff <2 ){
0x019B	0x0822      	MOVF       guardar_datos_en_eeprom_i_L0, 0
0x019C	0x0721      	ADDWF      FARG_guardar_datos_en_eeprom_indice, 0
0x019D	0x0084      	MOVWF      FSR
0x019E	0x0800      	MOVF       INDF, 0
0x019F	0x00AC      	MOVWF      FARG_isdigit_character
0x01A0	0x2036      	CALL       _isdigit
0x01A1	0x0870      	MOVF       R0, 0
0x01A2	0x1903      	BTFSC      STATUS, 2
0x01A3	0x29B5      	GOTO       L_guardar_datos_en_eeprom55
0x01A4	0x3002      	MOVLW      2
0x01A5	0x0223      	SUBWF      guardar_datos_en_eeprom_cont_buff_L0, 0
0x01A6	0x1803      	BTFSC      STATUS, 0
0x01A7	0x29B5      	GOTO       L_guardar_datos_en_eeprom55
L__guardar_datos_en_eeprom75:
;GSM_MAIN.c,331 :: 		buffer_conversion[cont_buff]=indice[i];
0x01A8	0x0823      	MOVF       guardar_datos_en_eeprom_cont_buff_L0, 0
0x01A9	0x3E4F      	ADDLW      _buffer_conversion
0x01AA	0x00F1      	MOVWF      R1
0x01AB	0x0822      	MOVF       guardar_datos_en_eeprom_i_L0, 0
0x01AC	0x0721      	ADDWF      FARG_guardar_datos_en_eeprom_indice, 0
0x01AD	0x0084      	MOVWF      FSR
0x01AE	0x0800      	MOVF       INDF, 0
0x01AF	0x00F0      	MOVWF      R0
0x01B0	0x0871      	MOVF       R1, 0
0x01B1	0x0084      	MOVWF      FSR
0x01B2	0x0870      	MOVF       R0, 0
0x01B3	0x0080      	MOVWF      INDF
;GSM_MAIN.c,332 :: 		cont_buff++;
0x01B4	0x0AA3      	INCF       guardar_datos_en_eeprom_cont_buff_L0, 1
;GSM_MAIN.c,333 :: 		}
L_guardar_datos_en_eeprom55:
;GSM_MAIN.c,334 :: 		if (cont_buff ==2){
0x01B5	0x0823      	MOVF       guardar_datos_en_eeprom_cont_buff_L0, 0
0x01B6	0x3A02      	XORLW      2
0x01B7	0x1D03      	BTFSS      STATUS, 2
0x01B8	0x29DA      	GOTO       L_guardar_datos_en_eeprom56
;GSM_MAIN.c,335 :: 		conversion = atoi(buffer_conversion);
0x01B9	0x304F      	MOVLW      _buffer_conversion
0x01BA	0x00A5      	MOVWF      FARG_atoi_s
0x01BB	0x20E4      	CALL       _atoi
0x01BC	0x0870      	MOVF       R0, 0
0x01BD	0x1283      	BCF        STATUS, 5
0x01BE	0x00B0      	MOVWF      _conversion
0x01BF	0x0871      	MOVF       R0+1, 0
0x01C0	0x00B1      	MOVWF      _conversion+1
;GSM_MAIN.c,336 :: 		eeprom_write(cont_eeprom,conversion);
0x01C1	0x1683      	BSF        STATUS, 5
0x01C2	0x0824      	MOVF       guardar_datos_en_eeprom_cont_eeprom_L0, 0
0x01C3	0x00A5      	MOVWF      FARG_EEPROM_Write_Address
0x01C4	0x0870      	MOVF       R0, 0
0x01C5	0x00A6      	MOVWF      FARG_EEPROM_Write_data_
0x01C6	0x20A0      	CALL       _EEPROM_Write
;GSM_MAIN.c,337 :: 		delay_ms(30);
0x01C7	0x3027      	MOVLW      39
0x01C8	0x00FC      	MOVWF      R12
0x01C9	0x30F5      	MOVLW      245
0x01CA	0x00FD      	MOVWF      R13
L_guardar_datos_en_eeprom57:
0x01CB	0x0BFD      	DECFSZ     R13, 1
0x01CC	0x29CB      	GOTO       L_guardar_datos_en_eeprom57
0x01CD	0x0BFC      	DECFSZ     R12, 1
0x01CE	0x29CB      	GOTO       L_guardar_datos_en_eeprom57
;GSM_MAIN.c,338 :: 		memset(buffer_conversion,'0',2);
0x01CF	0x304F      	MOVLW      _buffer_conversion
0x01D0	0x00A5      	MOVWF      FARG_memset_p1
0x01D1	0x3030      	MOVLW      48
0x01D2	0x00A6      	MOVWF      FARG_memset_character
0x01D3	0x3002      	MOVLW      2
0x01D4	0x00A7      	MOVWF      FARG_memset_n
0x01D5	0x3000      	MOVLW      0
0x01D6	0x00A8      	MOVWF      FARG_memset_n+1
0x01D7	0x20BB      	CALL       _memset
;GSM_MAIN.c,339 :: 		cont_eeprom ++;
0x01D8	0x0AA4      	INCF       guardar_datos_en_eeprom_cont_eeprom_L0, 1
;GSM_MAIN.c,340 :: 		cont_buff =0;
0x01D9	0x01A3      	CLRF       guardar_datos_en_eeprom_cont_buff_L0
;GSM_MAIN.c,341 :: 		}
L_guardar_datos_en_eeprom56:
;GSM_MAIN.c,342 :: 		if (cont_eeprom == 14){
0x01DA	0x0824      	MOVF       guardar_datos_en_eeprom_cont_eeprom_L0, 0
0x01DB	0x3A0E      	XORLW      14
0x01DC	0x1D03      	BTFSS      STATUS, 2
0x01DD	0x29E0      	GOTO       L_guardar_datos_en_eeprom58
;GSM_MAIN.c,343 :: 		cont_eeprom =10;
0x01DE	0x300A      	MOVLW      10
0x01DF	0x00A4      	MOVWF      guardar_datos_en_eeprom_cont_eeprom_L0
;GSM_MAIN.c,345 :: 		}
L_guardar_datos_en_eeprom58:
;GSM_MAIN.c,329 :: 		for (i=1 ; i < 12 ; i++) {
0x01E0	0x0AA2      	INCF       guardar_datos_en_eeprom_i_L0, 1
;GSM_MAIN.c,346 :: 		}
0x01E1	0x2997      	GOTO       L_guardar_datos_en_eeprom50
L_guardar_datos_en_eeprom51:
;GSM_MAIN.c,347 :: 		memset (buffer_uart,'0',lengt_buffer);
0x01E2	0x3051      	MOVLW      _buffer_uart
0x01E3	0x00A5      	MOVWF      FARG_memset_p1
0x01E4	0x3030      	MOVLW      48
0x01E5	0x00A6      	MOVWF      FARG_memset_character
0x01E6	0x3014      	MOVLW      20
0x01E7	0x00A7      	MOVWF      FARG_memset_n
0x01E8	0x3000      	MOVLW      0
0x01E9	0x00A8      	MOVWF      FARG_memset_n+1
0x01EA	0x20BB      	CALL       _memset
;GSM_MAIN.c,348 :: 		flag_fin = 0;
0x01EB	0x1283      	BCF        STATUS, 5
0x01EC	0x01AE      	CLRF       _flag_fin
;GSM_MAIN.c,351 :: 		}
L_end_guardar_datos_en_eeprom:
0x01ED	0x0008      	RETURN
; end of _guardar_datos_en_eeprom
_mapear_caracteres:
;GSM_MAIN.c,226 :: 		unsigned char  mapear_caracteres (unsigned char valor, unsigned char *indice){
;GSM_MAIN.c,241 :: 		for (i = 0 ; i < sizeof (puntero_comando); i++){
0x01EE	0x1283      	BCF        STATUS, 5
0x01EF	0x1303      	BCF        STATUS, 6
0x01F0	0x01B5      	CLRF       _i
L_mapear_caracteres17:
0x01F1	0x3003      	MOVLW      3
0x01F2	0x0235      	SUBWF      _i, 0
0x01F3	0x1803      	BTFSC      STATUS, 0
0x01F4	0x2A6D      	GOTO       L_mapear_caracteres18
;GSM_MAIN.c,243 :: 		for (x=0 ; x <valor ; x++){
0x01F5	0x01AA      	CLRF       _x
L_mapear_caracteres20:
0x01F6	0x1683      	BSF        STATUS, 5
0x01F7	0x0821      	MOVF       FARG_mapear_caracteres_valor, 0
0x01F8	0x1283      	BCF        STATUS, 5
0x01F9	0x022A      	SUBWF      _x, 0
0x01FA	0x1803      	BTFSC      STATUS, 0
0x01FB	0x2A6B      	GOTO       L_mapear_caracteres21
;GSM_MAIN.c,246 :: 		if (puntero_comando[i][x] == indice[x+1]){
0x01FC	0x0835      	MOVF       _i, 0
0x01FD	0x3E32      	ADDLW      _puntero_comando
0x01FE	0x0084      	MOVWF      FSR
0x01FF	0x0800      	MOVF       INDF, 0
0x0200	0x00F0      	MOVWF      R0
0x0201	0x082A      	MOVF       _x, 0
0x0202	0x0770      	ADDWF      R0, 0
0x0203	0x0084      	MOVWF      FSR
0x0204	0x0800      	MOVF       INDF, 0
0x0205	0x00F2      	MOVWF      R2
0x0206	0x082A      	MOVF       _x, 0
0x0207	0x3E01      	ADDLW      1
0x0208	0x00F0      	MOVWF      R0
0x0209	0x01F1      	CLRF       R0+1
0x020A	0x1803      	BTFSC      STATUS, 0
0x020B	0x0AF1      	INCF       R0+1, 1
0x020C	0x0870      	MOVF       R0, 0
0x020D	0x1683      	BSF        STATUS, 5
0x020E	0x0722      	ADDWF      FARG_mapear_caracteres_indice, 0
0x020F	0x0084      	MOVWF      FSR
0x0210	0x0872      	MOVF       R2, 0
0x0211	0x0600      	XORWF      INDF, 0
0x0212	0x1D03      	BTFSS      STATUS, 2
0x0213	0x2A68      	GOTO       L_mapear_caracteres23
;GSM_MAIN.c,247 :: 		cont2++;
0x0214	0x1283      	BCF        STATUS, 5
0x0215	0x0AAB      	INCF       _cont2, 1
;GSM_MAIN.c,248 :: 		if (cont2== valor){
0x0216	0x082B      	MOVF       _cont2, 0
0x0217	0x1683      	BSF        STATUS, 5
0x0218	0x0621      	XORWF      FARG_mapear_caracteres_valor, 0
0x0219	0x1D03      	BTFSS      STATUS, 2
0x021A	0x2A68      	GOTO       L_mapear_caracteres24
;GSM_MAIN.c,249 :: 		cont2=0;
0x021B	0x1283      	BCF        STATUS, 5
0x021C	0x01AB      	CLRF       _cont2
;GSM_MAIN.c,250 :: 		parametro = indice[valor +2];
0x021D	0x3002      	MOVLW      2
0x021E	0x1683      	BSF        STATUS, 5
0x021F	0x0721      	ADDWF      FARG_mapear_caracteres_valor, 0
0x0220	0x00F0      	MOVWF      R0
0x0221	0x01F1      	CLRF       R0+1
0x0222	0x1803      	BTFSC      STATUS, 0
0x0223	0x0AF1      	INCF       R0+1, 1
0x0224	0x0870      	MOVF       R0, 0
0x0225	0x0722      	ADDWF      FARG_mapear_caracteres_indice, 0
0x0226	0x0084      	MOVWF      FSR
0x0227	0x0800      	MOVF       INDF, 0
0x0228	0x00F0      	MOVWF      R0
0x0229	0x0870      	MOVF       R0, 0
0x022A	0x1283      	BCF        STATUS, 5
0x022B	0x00CB      	MOVWF      _parametro
;GSM_MAIN.c,251 :: 		parametro = convertir_string_a_numero(parametro);
0x022C	0x0870      	MOVF       R0, 0
0x022D	0x1683      	BSF        STATUS, 5
0x022E	0x00A5      	MOVWF      FARG_convertir_string_a_numero_caracter
0x022F	0x20D4      	CALL       _convertir_string_a_numero
0x0230	0x0870      	MOVF       R0, 0
0x0231	0x1283      	BCF        STATUS, 5
0x0232	0x00CB      	MOVWF      _parametro
;GSM_MAIN.c,252 :: 		eeprom_write(i,parametro);
0x0233	0x0835      	MOVF       _i, 0
0x0234	0x1683      	BSF        STATUS, 5
0x0235	0x00A5      	MOVWF      FARG_EEPROM_Write_Address
0x0236	0x0870      	MOVF       R0, 0
0x0237	0x00A6      	MOVWF      FARG_EEPROM_Write_data_
0x0238	0x20A0      	CALL       _EEPROM_Write
;GSM_MAIN.c,253 :: 		ptr_funcion[i](parametro);
0x0239	0x3003      	MOVLW      3
0x023A	0x00F0      	MOVWF      R0
0x023B	0x1283      	BCF        STATUS, 5
0x023C	0x0835      	MOVF       _i, 0
0x023D	0x00F4      	MOVWF      R4
0x023E	0x2077      	CALL       _Mul_8X8_U
0x023F	0x0870      	MOVF       R0, 0
0x0240	0x3E24      	ADDLW      _ptr_funcion
0x0241	0x0084      	MOVWF      FSR
0x0242	0x0800      	MOVF       INDF, 0
0x0243	0x00F0      	MOVWF      R0
0x0244	0x0A84      	INCF       FSR, 1
0x0245	0x0800      	MOVF       INDF, 0
0x0246	0x00F1      	MOVWF      R0+1
0x0247	0x0A84      	INCF       FSR, 1
0x0248	0x0800      	MOVF       INDF, 0
0x0249	0x00F2      	MOVWF      R0+2
0x024A	0x0A84      	INCF       FSR, 1
0x024B	0x0800      	MOVF       INDF, 0
0x024C	0x0872      	MOVF       R0+2, 0
0x024D	0x0084      	MOVWF      FSR
0x024E	0x084B      	MOVF       _parametro, 0
0x024F	0x0080      	MOVWF      INDF
0x0250	0x0A84      	INCF       FSR, 1
0x0251	0x0870      	MOVF       R0, 0
0x0252	0x00CC      	MOVWF      ___DoICPAddr
0x0253	0x0871      	MOVF       R0+1, 0
0x0254	0x00CD      	MOVWF      ___DoICPAddr+1
0x0255	0x2070      	CALL       _____DoIFC
0x0256	0x118A      	BCF        PCLATH, 3
0x0257	0x120A      	BCF        PCLATH, 4
;GSM_MAIN.c,254 :: 		memset (buffer_uart,'0',lengt_buffer);
0x0258	0x3051      	MOVLW      _buffer_uart
0x0259	0x1683      	BSF        STATUS, 5
0x025A	0x1303      	BCF        STATUS, 6
0x025B	0x00A5      	MOVWF      FARG_memset_p1
0x025C	0x3030      	MOVLW      48
0x025D	0x00A6      	MOVWF      FARG_memset_character
0x025E	0x3014      	MOVLW      20
0x025F	0x00A7      	MOVWF      FARG_memset_n
0x0260	0x3000      	MOVLW      0
0x0261	0x00A8      	MOVWF      FARG_memset_n+1
0x0262	0x20BB      	CALL       _memset
;GSM_MAIN.c,255 :: 		flag_fin = 0;
0x0263	0x1283      	BCF        STATUS, 5
0x0264	0x01AE      	CLRF       _flag_fin
;GSM_MAIN.c,256 :: 		return 1;
0x0265	0x3001      	MOVLW      1
0x0266	0x00F0      	MOVWF      R0
0x0267	0x2A6E      	GOTO       L_end_mapear_caracteres
;GSM_MAIN.c,257 :: 		}
L_mapear_caracteres24:
;GSM_MAIN.c,258 :: 		}
L_mapear_caracteres23:
0x0268	0x1283      	BCF        STATUS, 5
;GSM_MAIN.c,243 :: 		for (x=0 ; x <valor ; x++){
0x0269	0x0AAA      	INCF       _x, 1
;GSM_MAIN.c,259 :: 		}
0x026A	0x29F6      	GOTO       L_mapear_caracteres20
L_mapear_caracteres21:
;GSM_MAIN.c,241 :: 		for (i = 0 ; i < sizeof (puntero_comando); i++){
0x026B	0x0AB5      	INCF       _i, 1
;GSM_MAIN.c,260 :: 		}
0x026C	0x29F1      	GOTO       L_mapear_caracteres17
L_mapear_caracteres18:
;GSM_MAIN.c,262 :: 		return 0;
0x026D	0x01F0      	CLRF       R0
;GSM_MAIN.c,263 :: 		}
L_end_mapear_caracteres:
0x026E	0x0008      	RETURN
; end of _mapear_caracteres
_buscar_comandos:
;GSM_MAIN.c,353 :: 		void buscar_comandos (){
;GSM_MAIN.c,357 :: 		indice = memchr (buffer_uart,' ',lengt_buffer);  // el prefijo espacio viene asociado al comando @time 22,15,22,30*
0x026F	0x3051      	MOVLW      _buffer_uart
0x0270	0x1683      	BSF        STATUS, 5
0x0271	0x1303      	BCF        STATUS, 6
0x0272	0x00A1      	MOVWF      FARG_memchr_p
0x0273	0x3020      	MOVLW      32
0x0274	0x00A2      	MOVWF      FARG_memchr_n
0x0275	0x3014      	MOVLW      20
0x0276	0x00A3      	MOVWF      FARG_memchr_v
0x0277	0x3000      	MOVLW      0
0x0278	0x00A4      	MOVWF      FARG_memchr_v+1
0x0279	0x2155      	CALL       _memchr
0x027A	0x0870      	MOVF       R0, 0
0x027B	0x1283      	BCF        STATUS, 5
0x027C	0x00E5      	MOVWF      _indice
;GSM_MAIN.c,358 :: 		if (indice != 0){
0x027D	0x0870      	MOVF       R0, 0
0x027E	0x3A00      	XORLW      0
0x027F	0x1903      	BTFSC      STATUS, 2
0x0280	0x2A86      	GOTO       L_buscar_comandos59
;GSM_MAIN.c,359 :: 		guardar_datos_en_eeprom(indice);
0x0281	0x0865      	MOVF       _indice, 0
0x0282	0x1683      	BSF        STATUS, 5
0x0283	0x00A1      	MOVWF      FARG_guardar_datos_en_eeprom_indice
0x0284	0x2190      	CALL       _guardar_datos_en_eeprom
;GSM_MAIN.c,360 :: 		}
0x0285	0x2A95      	GOTO       L_buscar_comandos60
L_buscar_comandos59:
;GSM_MAIN.c,362 :: 		valor = buscar_prefijo (buffer_uart,'_');  // busca el prefijo asociado a uno de los comandos @luz_1* , @alarma_1*
0x0286	0x3051      	MOVLW      _buffer_uart
0x0287	0x1683      	BSF        STATUS, 5
0x0288	0x00A1      	MOVWF      FARG_buscar_prefijo_buffer
0x0289	0x305F      	MOVLW      95
0x028A	0x00A2      	MOVWF      FARG_buscar_prefijo_caracter
0x028B	0x217B      	CALL       _buscar_prefijo
0x028C	0x0870      	MOVF       R0, 0
0x028D	0x1283      	BCF        STATUS, 5
0x028E	0x00E6      	MOVWF      _valor
;GSM_MAIN.c,363 :: 		mapear_caracteres (valor,buffer_uart);
0x028F	0x0870      	MOVF       R0, 0
0x0290	0x1683      	BSF        STATUS, 5
0x0291	0x00A1      	MOVWF      FARG_mapear_caracteres_valor
0x0292	0x3051      	MOVLW      _buffer_uart
0x0293	0x00A2      	MOVWF      FARG_mapear_caracteres_indice
0x0294	0x21EE      	CALL       _mapear_caracteres
;GSM_MAIN.c,364 :: 		}
L_buscar_comandos60:
;GSM_MAIN.c,368 :: 		}
L_end_buscar_comandos:
0x0295	0x0008      	RETURN
; end of _buscar_comandos
_validar_hora:
;GSM_MAIN.c,266 :: 		void validar_hora (unsigned char *buffer){
;GSM_MAIN.c,269 :: 		unsigned char i =0;
0x0296	0x1283      	BCF        STATUS, 5
0x0297	0x1303      	BCF        STATUS, 6
0x0298	0x01ED      	CLRF       validar_hora_i_L0
0x0299	0x01EE      	CLRF       validar_hora_contador_L0
0x029A	0x01EF      	CLRF       validar_hora_contador_ok_L0
;GSM_MAIN.c,276 :: 		for   (i =1 ; i <6 ; i++){
0x029B	0x3001      	MOVLW      1
0x029C	0x00ED      	MOVWF      validar_hora_i_L0
L_validar_hora25:
0x029D	0x3006      	MOVLW      6
0x029E	0x026D      	SUBWF      validar_hora_i_L0, 0
0x029F	0x1803      	BTFSC      STATUS, 0
0x02A0	0x2B5E      	GOTO       L_validar_hora26
;GSM_MAIN.c,278 :: 		if (isdigit(buffer[i])  && contador <2 ){
0x02A1	0x086D      	MOVF       validar_hora_i_L0, 0
0x02A2	0x076C      	ADDWF      FARG_validar_hora_buffer, 0
0x02A3	0x0084      	MOVWF      FSR
0x02A4	0x0800      	MOVF       INDF, 0
0x02A5	0x1683      	BSF        STATUS, 5
0x02A6	0x00AC      	MOVWF      FARG_isdigit_character
0x02A7	0x2036      	CALL       _isdigit
0x02A8	0x0870      	MOVF       R0, 0
0x02A9	0x1903      	BTFSC      STATUS, 2
0x02AA	0x2ABD      	GOTO       L_validar_hora30
0x02AB	0x3002      	MOVLW      2
0x02AC	0x1283      	BCF        STATUS, 5
0x02AD	0x026E      	SUBWF      validar_hora_contador_L0, 0
0x02AE	0x1803      	BTFSC      STATUS, 0
0x02AF	0x2ABD      	GOTO       L_validar_hora30
L__validar_hora74:
;GSM_MAIN.c,279 :: 		buffer_conversion_2[contador]=buffer[i];
0x02B0	0x086E      	MOVF       validar_hora_contador_L0, 0
0x02B1	0x3E67      	ADDLW      _buffer_conversion_2
0x02B2	0x00F1      	MOVWF      R1
0x02B3	0x086D      	MOVF       validar_hora_i_L0, 0
0x02B4	0x076C      	ADDWF      FARG_validar_hora_buffer, 0
0x02B5	0x0084      	MOVWF      FSR
0x02B6	0x0800      	MOVF       INDF, 0
0x02B7	0x00F0      	MOVWF      R0
0x02B8	0x0871      	MOVF       R1, 0
0x02B9	0x0084      	MOVWF      FSR
0x02BA	0x0870      	MOVF       R0, 0
0x02BB	0x0080      	MOVWF      INDF
;GSM_MAIN.c,280 :: 		contador++;
0x02BC	0x0AEE      	INCF       validar_hora_contador_L0, 1
;GSM_MAIN.c,282 :: 		}
L_validar_hora30:
0x02BD	0x1283      	BCF        STATUS, 5
;GSM_MAIN.c,283 :: 		if (contador == 2 ){
0x02BE	0x086E      	MOVF       validar_hora_contador_L0, 0
0x02BF	0x3A02      	XORLW      2
0x02C0	0x1D03      	BTFSS      STATUS, 2
0x02C1	0x2AD9      	GOTO       L_validar_hora31
;GSM_MAIN.c,284 :: 		conversion_2[contador_ok] = atoi(buffer_conversion_2);
0x02C2	0x086F      	MOVF       validar_hora_contador_ok_L0, 0
0x02C3	0x3E36      	ADDLW      _conversion_2
0x02C4	0x1683      	BSF        STATUS, 5
0x02C5	0x00A0      	MOVWF      FLOC__validar_hora
0x02C6	0x3067      	MOVLW      _buffer_conversion_2
0x02C7	0x00A5      	MOVWF      FARG_atoi_s
0x02C8	0x20E4      	CALL       _atoi
0x02C9	0x0820      	MOVF       FLOC__validar_hora, 0
0x02CA	0x0084      	MOVWF      FSR
0x02CB	0x0870      	MOVF       R0, 0
0x02CC	0x0080      	MOVWF      INDF
;GSM_MAIN.c,285 :: 		memset(buffer_conversion,'0',2);
0x02CD	0x304F      	MOVLW      _buffer_conversion
0x02CE	0x00A5      	MOVWF      FARG_memset_p1
0x02CF	0x3030      	MOVLW      48
0x02D0	0x00A6      	MOVWF      FARG_memset_character
0x02D1	0x3002      	MOVLW      2
0x02D2	0x00A7      	MOVWF      FARG_memset_n
0x02D3	0x3000      	MOVLW      0
0x02D4	0x00A8      	MOVWF      FARG_memset_n+1
0x02D5	0x20BB      	CALL       _memset
;GSM_MAIN.c,286 :: 		contador_ok++;
0x02D6	0x1283      	BCF        STATUS, 5
0x02D7	0x0AEF      	INCF       validar_hora_contador_ok_L0, 1
;GSM_MAIN.c,287 :: 		contador =0;
0x02D8	0x01EE      	CLRF       validar_hora_contador_L0
;GSM_MAIN.c,288 :: 		}
L_validar_hora31:
;GSM_MAIN.c,289 :: 		if  (contador_ok == 2 && activado ==0){
0x02D9	0x086F      	MOVF       validar_hora_contador_ok_L0, 0
0x02DA	0x3A02      	XORLW      2
0x02DB	0x1D03      	BTFSS      STATUS, 2
0x02DC	0x2B1A      	GOTO       L_validar_hora34
0x02DD	0x082F      	MOVF       _activado, 0
0x02DE	0x3A00      	XORLW      0
0x02DF	0x1D03      	BTFSS      STATUS, 2
0x02E0	0x2B1A      	GOTO       L_validar_hora34
L__validar_hora73:
;GSM_MAIN.c,290 :: 		contador_ok =0;
0x02E1	0x01EF      	CLRF       validar_hora_contador_ok_L0
;GSM_MAIN.c,291 :: 		for (i = 0; i <2 ; i++){
0x02E2	0x01ED      	CLRF       validar_hora_i_L0
L_validar_hora35:
0x02E3	0x3002      	MOVLW      2
0x02E4	0x026D      	SUBWF      validar_hora_i_L0, 0
0x02E5	0x1803      	BTFSC      STATUS, 0
0x02E6	0x2B1A      	GOTO       L_validar_hora36
;GSM_MAIN.c,292 :: 		if (conversion_2[i] == eeprom_read(10+i)){
0x02E7	0x086D      	MOVF       validar_hora_i_L0, 0
0x02E8	0x3E36      	ADDLW      _conversion_2
0x02E9	0x0084      	MOVWF      FSR
0x02EA	0x0800      	MOVF       INDF, 0
0x02EB	0x1683      	BSF        STATUS, 5
0x02EC	0x00A0      	MOVWF      FLOC__validar_hora
0x02ED	0x1283      	BCF        STATUS, 5
0x02EE	0x086D      	MOVF       validar_hora_i_L0, 0
0x02EF	0x3E0A      	ADDLW      10
0x02F0	0x1683      	BSF        STATUS, 5
0x02F1	0x00A1      	MOVWF      FARG_EEPROM_Read_Address
0x02F2	0x2172      	CALL       _EEPROM_Read
0x02F3	0x0820      	MOVF       FLOC__validar_hora, 0
0x02F4	0x0670      	XORWF      R0, 0
0x02F5	0x1D03      	BTFSS      STATUS, 2
0x02F6	0x2B02      	GOTO       L_validar_hora38
;GSM_MAIN.c,293 :: 		contador_ok++;
0x02F7	0x1283      	BCF        STATUS, 5
0x02F8	0x0AEF      	INCF       validar_hora_contador_ok_L0, 1
;GSM_MAIN.c,294 :: 		delay_ms(50);
0x02F9	0x3041      	MOVLW      65
0x02FA	0x00FC      	MOVWF      R12
0x02FB	0x30EE      	MOVLW      238
0x02FC	0x00FD      	MOVWF      R13
L_validar_hora39:
0x02FD	0x0BFD      	DECFSZ     R13, 1
0x02FE	0x2AFD      	GOTO       L_validar_hora39
0x02FF	0x0BFC      	DECFSZ     R12, 1
0x0300	0x2AFD      	GOTO       L_validar_hora39
0x0301	0x0000      	NOP
;GSM_MAIN.c,295 :: 		}
L_validar_hora38:
0x0302	0x1283      	BCF        STATUS, 5
;GSM_MAIN.c,296 :: 		if (contador_ok ==2){contador_ok =0; rb5_bit =1; flag_fin = 0; activado=1; memset(buffer_uart,'0',lengt_buffer); break;}
0x0303	0x086F      	MOVF       validar_hora_contador_ok_L0, 0
0x0304	0x3A02      	XORLW      2
0x0305	0x1D03      	BTFSS      STATUS, 2
0x0306	0x2B17      	GOTO       L_validar_hora40
0x0307	0x01EF      	CLRF       validar_hora_contador_ok_L0
0x0308	0x1686      	BSF        RB5_bit, BitPos(RB5_bit+0)
0x0309	0x01AE      	CLRF       _flag_fin
0x030A	0x3001      	MOVLW      1
0x030B	0x00AF      	MOVWF      _activado
0x030C	0x3051      	MOVLW      _buffer_uart
0x030D	0x1683      	BSF        STATUS, 5
0x030E	0x00A5      	MOVWF      FARG_memset_p1
0x030F	0x3030      	MOVLW      48
0x0310	0x00A6      	MOVWF      FARG_memset_character
0x0311	0x3014      	MOVLW      20
0x0312	0x00A7      	MOVWF      FARG_memset_n
0x0313	0x3000      	MOVLW      0
0x0314	0x00A8      	MOVWF      FARG_memset_n+1
0x0315	0x20BB      	CALL       _memset
0x0316	0x2B1A      	GOTO       L_validar_hora36
L_validar_hora40:
;GSM_MAIN.c,291 :: 		for (i = 0; i <2 ; i++){
0x0317	0x1283      	BCF        STATUS, 5
0x0318	0x0AED      	INCF       validar_hora_i_L0, 1
;GSM_MAIN.c,297 :: 		}
0x0319	0x2AE3      	GOTO       L_validar_hora35
L_validar_hora36:
;GSM_MAIN.c,299 :: 		}
L_validar_hora34:
0x031A	0x1283      	BCF        STATUS, 5
;GSM_MAIN.c,300 :: 		if  (contador_ok == 2 && activado ==1){
0x031B	0x086F      	MOVF       validar_hora_contador_ok_L0, 0
0x031C	0x3A02      	XORLW      2
0x031D	0x1D03      	BTFSS      STATUS, 2
0x031E	0x2B5B      	GOTO       L_validar_hora43
0x031F	0x082F      	MOVF       _activado, 0
0x0320	0x3A01      	XORLW      1
0x0321	0x1D03      	BTFSS      STATUS, 2
0x0322	0x2B5B      	GOTO       L_validar_hora43
L__validar_hora72:
;GSM_MAIN.c,301 :: 		contador_ok =0;
0x0323	0x01EF      	CLRF       validar_hora_contador_ok_L0
;GSM_MAIN.c,302 :: 		for (i = 0; i <2 ; i++){
